err_RenameFile	= -72
Name_To_String	= $cf85
FMPolyYA	= $9570
FCosH		= $9a0e
Two_r_fetch	= $d7eb
AscSP		= $20
Swap		= $e1ab
assembler_dictionary_start= 59795
ed_error	= $afa6
Execute_parsing	= $ccd6
editor1		= $20
PEDotSub	= $a33a
DGt3		= $d996
err_DeleteFile	= -64
ed6502		= $aaf2
M_Star		= $bfd2
AscFF		= $0c
Not_Equals	= $da2f
Here		= $dc04
ZNe3		= $dade
Interpret	= $c694
Negate4		= $d880
Negate3		= $d87f
FKey		= $9382
FToS		= $8f9b
EShiftAX	= $a0ba
FASin		= $98e8
Block_RamDrive_Init= $b36f
FToE		= $a273
FToD		= $8fdc
err_FileSize	= -66
Dot_R_A		= $de59
ECotH		= $aa56
Type		= $dff1
Until		= $b7fc
Aligned		= $bc85
Word		= $b88c
EndOf		= $b76c
EDepth		= $9c1e
Defer		= $b671
err_UserInterrupt= -28
HoldSize	= $bd5b
SLiteral_Start	= $ca2d
Platform_Block_Write= $f140
Source		= $cd04
EZGe		= $9ddc
EZGt		= $9dec
wid_Editor	= 1
Block_Read	= $b457
err_InvalidName	= -32
EATan2		= $a974
E1Minus		= $a214
Cell_Plus	= $dbd8
FMAlignX	= $8b3a
Compile_Comma_NT_Tmp1= $c81d
F2Drop		= $8539
Order		= $b212
err_FPOutOfRange= -43
Over		= $e161
ERad2Deg	= $a74a
err_Stack_Overflow= -3
ESwap		= $9cd0
Then		= $b7b1
Search_WordList	= $b31d
ed_cmd_qq	= $aef4
Sign_P		= $bdc9
DisAsm		= $ea17
v_nmi		= $f100
FNorm		= $8b67
Loop_End_3	= $c44e
err_FileIO	= -37
SToEYA		= $a290
C_Store		= $df64
ELiteral	= $9ee2
ENorm		= $a174
Editor_Screen_Helper= $eba7
swl_prepare	= $ce35
EEDot		= $a490
Forth		= $b266
FM_Slash_Mod	= $c080
SFAt		= $93b0
ELog2M1M	= $a61b
Paren		= $b8c4
DUGt		= $d904
err_FPUnderflow	= -54
EConstantRun	= $9f59
nc_limit	= $302
Rand		= $82f7
err_AbortQuote	= -2
D0Less		= $d9f4
ENip		= $9c49
err_CloseFile	= -62
EFalse1		= $9dcf
EFalse2		= $9e15
str_redefined	= $ec79
wh_LinkNt	= 131
FPick		= $85c2
Throw_Stack_15	= $c041
FPlusFin	= $8c1b
Throw_Stack_11	= $c1a6
ed6502_end	= $b072
FTrue1		= $8761
FTrue2		= $8805
Minus		= $dda9
AscESC		= $1b
At_XY		= $bce6
DEqual		= $d8e3
E1Slash		= $8f33
D_Dot_R		= $de6d
See3		= $b097
DoFufaL		= $756
DoFufaH		= $75e
ETanM		= $a86d
HoldSize3	= $bd5d
FLog		= $962e
Dot		= $ddc2
D_To_S		= $d1b2
PopA		= $c547
Minus_A		= $dc27
Get_Current	= $b203
is_printable	= $ba5f
ed_cmd_equ	= $adf9
ECosH		= $a9ff
Compile_Comma_NT= $c816
EPiH		= $9fe0
EAt_Tmp2Y	= $9d44
Dot_paren	= $b8d2
Do_Runtime	= $c3c6
WordlistsV	= $312
Do		= $c3b4
DB		= $02
EPlusFin3	= $a1dd
D0Ne		= $d9cf
ESlash		= $8ed9
SToE		= $a28d
SToF		= $8f46
BlockReadV	= $339
dp		= $10
err_AlreadyCompiling= -152
FVariable	= $888c
E10		= $9f9a
EPlusFin	= $a1da
Postpone	= $c7b7
Jsr_Comma_YA	= $df25
FValue		= $89f7
PFDot		= $90b2
UD_Dot_R	= $de34
FACscH		= $9a91
Rad2Deg		= $96ff
err_Resize	= -61
F1000		= $8964
S_Quote_start	= $ca9f
To_Number	= $c1b4
ListScr		= $b610
Abort_Core2	= $c5fc
AscCN		= $0e
AscCC		= $03
PartsToF	= $83ec
PartsToE	= $9b49
wh_NameLastChar	= 127
AscCR		= $0d
err_ArgTypeMismatch= -12
CMove		= $bf44
R_From		= $e118
DFStore		= $9468
Refill		= $d429
EValue		= $a01a
LinkNext	= $8295
Two_Fetch_YA	= $d77a
FloatPlus	= $83b6
input_clear	= $d520
Print_ASCIIZ_YA_no_lf= $e00d
str_see_size	= $ec97
Is		= $b6c7
Minus_leading	= $d6b2
IM		= $08
Hexstore	= $be35
FExpM1		= $96ae
OnePlusStore	= $df7b
err_LossOfPrecision= -41
FPower		= $96d2
UMPlus		= $dc53
Dot_quote	= $ca82
FValue_runtime	= $8a07
ELog2		= $a63b
Zero_Less	= $db1b
