err_RenameFile	= -72
Name_To_String	= $bd38
Number_Sign_S	= $ab6d
FMPolyYA	= $94a1
BuffStatusV	= $33f
Scr		= $a215
wh_CodeLength	= 131
AscSP		= $20
To		= $be6f
s_kernel_id	= $f03b
One_Minus	= $c93a
AscHT		= $09
ed_error	= $9d7d
FAt		= $857f
err_InvalidBase	= -40
Cold_zp_table_length= 14
Do_Leave_Init	= $b27f
List		= $a407
Block_RamDrive_Init= $a157
D0Gt		= $c6d3
Star_Slash	= $aec4
FLt10		= $9046
err_DeleteFile	= -64
Zero		= $b749
CibLen		= $6
Xor		= $ca9c
BlockInit	= $a129
Abs		= $c59d
D0Ge		= $c719
M_Star		= $ad8c
AscFF		= $0c
current_to_dp	= $b9ba
Hash		= $a68f
Throw_FPStack_4	= $8bd1
Not_Equals	= $c748
Here		= $c92c
ZNe3		= $c7fd
pfcen		= $9084
Interpret	= $b481
Search		= $a8d5
Negate4		= $c588
str_ok		= $da22
str_see_xt	= $da68
Negate3		= $c587
PFSDotM		= $9111
FKey		= $946c
FToS		= $8e8b
SToFYA		= $8e41
FAt_YA		= $8582
FToD		= $8ec4
FConstant	= $899d
UD_Dot_R_A	= $cb60
Root_WordList	= $9f66
Source		= $badb
Deg2Rad		= $9627
err_FileSize	= -66
Dot_R_A		= $cb83
EndCase		= $a4cc
Two		= $b75d
Header_Build	= $c070
Type		= $ccf2
err_Quit	= -56
Cold_user_table	= $800e
CCAt		= $8181
Aligned		= $aa47
Word		= $a636
FTuck		= $8539
EndOf		= $a515
m_star_slash	= $aed2
Print_ASCIIZ_YA_no_lf= $cd13
DNegate3	= $c5b9
F0		= $88ec
F1		= $8928
F2		= $891a
F2Pi		= $8977
err_UserInterrupt= -28
Accept		= $c1e6
SLiteral_Runtime= $b819
PushAY		= $ce78
Header_Link	= $c065
TwoValue_Runtime= $be5a
WorkWord	= $e
wid_Editor	= 1
Block_Read	= $a26b
err_InvalidName	= -32
Always_Native	= $b545
FE		= $8987
Print_ASCIIZ_tmp3_no_lf= $cd19
F2Drop		= $83f2
UM_Star		= $ad3d
err_FPOutOfRange= -43
err_FPFault	= -55
C_Dot_Hex_A	= $a7f3
D2SlashU	= $c9bf
Over		= $ce41
IM		= 4
PFDot		= $8fe9
Empty_Stack	= $b436
If3		= $a51f
Throw_Stack_15	= $adfd
Throw_Stack_14	= $acf0
Throw_Stack_17	= $c5a6
err_Stack_Overflow= -3
Throw_Stack_11	= $c7e1
tmp3		= $18
Throw_Stack_12	= $b1e5
C_Fetch		= $cc6d
Until		= $a5a5
Fetch		= $cdd4
Then		= $a556
AscBackslash	= $5c
Search_WordList	= $a069
FAReduce	= $9656
ed_cmd_qq	= $9ccb
Sign_P		= $ab88
FDup		= $8478
WordList	= $a043
ZLe		= $c823
DNEq		= $c5e3
FNorm		= $8aa0
Loop_End_3	= $b1ed
err_FileIO	= -37
Decimal		= $b0f9
FLiteral	= $887c
err_wordlist	= -154
AscDEL		= $7f
str_wid_forth	= $da4e
parse_name_check= $ba1a
ed_print_addr	= $9e0f
Editor_Screen_Helper= $d959
convert_hex_value= $b977
Forth		= $a019
err_PicStringOverflow= -17
And2		= $ca69
DFloatPlus	= $944d
PushAA		= $b71a
