err_RenameFile	= -72
Name_To_String	= $bdb4
kernel_init	= $f100
current_to_dp	= $ba26
CCAt		= $8181
D_Dot		= $cb96
Two_r_fetch	= $c587
BuffStatusV	= $33f
Scr		= $a224
wh_CodeLength	= 131
AscSP		= $20
ed_have_text	= $9da5
Swap		= $cf25
FPlusFin	= $8b43
AscHT		= $09
ed_error	= $9d88
wh_HNL_HashMask	= $e0
err_InvalidBase	= -40
Cold_zp_table_length= 14
err_AlreadyInterpreting= -151
Key		= $c211
Star_Slash	= $af31
Jsr_Comma_3	= $ccea
DGt3		= $c73d
err_DeleteFile	= -64
forth_words_start= $809c
Zero		= $b7b5
str_wid_root	= $da9d
CibLen		= $6
Jsr_Comma_YA	= $cce5
Allot		= $c088
Question_Dup	= $cef5
Abs		= $c633
Throw_FPStack_3	= $8a93
D0Ge		= $c7af
M_Star		= $adf9
Hash		= $a6f4
Not_Equals	= $c7de
Star		= $ae1b
ZNe3		= $c89a
pfcen		= $908f
Interpret	= $b4ed
Search		= $a93a
Store		= $ce54
str_see_xt	= $dab0
Negate3		= $c61d
PFSDotM		= $911c
FKey		= $9477
FToS		= $8e96
Cell_Plus_NoUf	= $c9aa
FAt		= $857f
SToFYA		= $8e4c
FAt_YA		= $8582
FToD		= $8ecf
FConstant	= $899d
Root_WordList	= $9f71
Deg2Rad		= $9632
err_FileSize	= -66
EndCase		= $a531
Two		= $b7c9
Type		= $cd8f
err_Quit	= -56
Cold_user_table	= $800e
FPlus		= $8b29
LitCompile	= $b720
Aligned		= $aaac
Hold_A		= $ab96
Word		= $a69b
ToHold		= $334
FTuck		= $8539
EndOf		= $a57a
m_star_slash	= $af3f
DNegate3	= $c64f
F0		= $88ec
F1		= $8928
F2		= $891a
ed_error_1drop	= $9d86
err_UserInterrupt= -28
Accept		= $c27c
SLiteral_Runtime= $b885
Header_Link	= $c0e5
SLiteral_Start	= $b867
TwoValue_Runtime= $beda
Does		= $c1a4
wid_Editor	= 1
Block_Read	= $a27a
