err_RenameFile	= -72
Name_To_String	= $cf85
kernel_init	= $f110
FMPolyYA	= $9570
FCosH		= $9a0e
Two_r_fetch	= $d7eb
BuffStatusV	= $33f
AscSP		= $20
Swap		= $e1ad
ed_error	= $afa6
err_AddrAlignment= -23
E2Drop		= $9c3c
PEDotSub	= $a33a
parse_name_check= $cc46
F10		= $8972
DGt3		= $d996
err_DeleteFile	= -64
ed6502		= $aaf2
M_Star		= $bfd2
EACscH		= $aa82
Not_Equals	= $da2f
Here		= $dc04
ZNe3		= $dade
Interpret	= $c694
Negate4		= $d880
Negate3		= $d87f
FKey		= $9382
FToS		= $8f9b
SToFYA		= $8f49
Block_RamDrive_Init= $b36f
FToE		= $a273
FToD		= $8fdc
Root_WordList	= $b1a5
err_FileSize	= -66
Dot_R_A		= $de59
Type		= $dff1
Until		= $b7fc
Aligned		= $bc85
EndOf		= $b76c
EDepth		= $9c1e
FASecH		= $9abd
Defer		= $b671
err_UserInterrupt= -28
HoldSize	= $bd5b
SLiteral_Start	= $ca2d
ENe		= $9e55
Platform_Block_Write= $f140
Source		= $cd04
EZGe		= $9ddc
EZGt		= $9dec
wid_Editor	= 1
Block_Read	= $b457
err_InvalidName	= -32
Cell_Plus	= $dbd8
F2Drop		= $8539
UM_Star		= $bf84
Order		= $b212
err_FPOutOfRange= -43
Over		= $e161
IM		= $08
ERad2Deg	= $a74a
err_Stack_Overflow= -3
ESwap		= $9cd0
wid_Root	= 3
Then		= $b7b1
Search_WordList	= $b31d
Sign_P		= $bdc9
ZLe		= $db02
v_nmi		= $f100
FNorm		= $8b67
Loop_End_3	= $c44e
err_FileIO	= -37
ELiteral	= $9ee2
ENorm		= $a174
dp_to_current	= $cbf7
swl_prepare	= $ce35
asm_table	= 59660
EEDot		= $a490
Forth		= $b266
FM_Slash_Mod	= $c080
SFAt		= $93b0
DUGe		= $d922
ELog2M1M	= $a61b
str_compiled	= $ec71
err_FPUnderflow	= -54
EConstantRun	= $9f59
Rand		= $82f7
err_AbortQuote	= -2
D0Less		= $d9f4
ENip		= $9c49
err_CloseFile	= -62
EFalse1		= $9dcf
EFalse2		= $9e15
str_redefined	= $ec7b
wh_LinkNt	= 131
FPick		= $85c2
FTilde		= $8868
MPlus		= $dc6f
FPlusFin	= $8c1b
ed6502_end	= $b072
FTrue1		= $8761
FTrue2		= $8805
Minus		= $dda9
AscESC		= $1b
At_XY		= $bce6
DEqual		= $d8e3
E1Slash		= $8f33
D_Dot_R		= $de6d
See3		= $b097
DoFufaL		= $756
DoFufaH		= $75e
ETanH		= $aa2c
HoldSize3	= $bd5d
FLog		= $962e
Dot		= $ddc2
D_To_S		= $d1b2
PopA		= $c547
Minus_A		= $dc27
is_printable	= $ba5f
ECosH		= $a9ff
Compile_Comma_NT= $c816
EPiH		= $9fe0
EAt_Tmp2Y	= $9d44
Dot_paren	= $b8d2
Do_Runtime	= $c3c6
err_OutOfRange	= -11
FStar		= $8cda
WordlistsV	= $312
Do		= $c3b4
EFix3		= $8eb2
DB		= $02
EPlusFin3	= $a1dd
FASin		= $98e8
ESlash		= $8ed9
SToE		= $a28d
SToF		= $8f46
BlockReadV	= $339
dp		= $10
R_From		= $e118
Get_Current	= $b203
err_AlreadyCompiling= -152
FVariable	= $888c
E10		= $9f9a
Thru		= $b5d2
EPlusFin	= $a1da
Postpone	= $c7b7
Jsr_Comma_YA	= $df25
FValue		= $89f7
PFDot		= $90b2
FTAbs		= $8830
UD_Dot_R	= $de34
FACscH		= $9a91
Rad2Deg		= $96ff
