err_RenameFile	= -72
Name_To_String	= $bdf5
Number_Sign_S	= $ac58
kernel_init	= $f100
FMPolyYA	= $941f
FCosH		= $98b3
Jmp_Comma_NT_YA	= $cd4f
Two_r_fetch	= $c62a
Scr		= $a2df
wh_CodeLength	= 130
AscSP		= $20
c65_stop	= $f007
To		= $bf22
Swap		= $cf84
One_Minus	= $ca44
AscHT		= $09
ed_error	= $9e5d
wh_HNL_HashMask	= $e0
err_InvalidBase	= -40
Cold_zp_table_length= 14
Do_Leave_Init	= $b35d
List		= $a4c4
Block_RamDrive_Init= $a226
D0Gt		= $c7fd
err_AlreadyInterpreting= -151
UTwo_Slash	= $cb01
Star_Slash	= $afa4
FLt10		= $8fd6
err_DeleteFile	= -64
Zero		= $b7f5
ed6502		= $99a6
CibLen		= $6
Jsr_Comma_YA	= $cd32
Xor		= $cb97
BlockInit	= $a1f5
err_ArgTypeMismatch= -12
Abs		= $c6d1
M_Star		= $ae75
AscFF		= $0c
Bl		= $b811
current_to_dp	= $ba49
Hash		= $a7a0
FCotH		= $990a
S_Quote		= $b8f3
ZNe3		= $c91e
pfcen		= $9014
Interpret	= $b538
Search		= $a9d5
Negate4		= $c6bd
str_see_xt	= $da43
Negate3		= $c6bc
c65_start	= $f006
PFSDotM		= $909e
FKey		= $923c
FToS		= $8e71
FAt		= $864c
SToFYA		= $8e29
FAt_YA		= $864f
DStoreYA	= $c607
FToD		= $8eab
DMax		= $bfb1
UD_Dot_R_A	= $cc53
Nip		= $c99f
Deg2Rad		= $9599
err_FileSize	= -66
Compile_Comma_NT_YA= $b6bd
fmt_udr3	= $cc54
EndCase		= $a5ed
Two		= $b807
Header_Build	= $c118
Type		= $cde9
err_Quit	= -56
Cold_user_table	= $800e
D_Dot_R_A	= $cc8c
LitCompile	= $b776
Aligned		= $ab43
Hold_A		= $ac1e
Word		= $a74a
ToHold		= $334
FTuck		= $8609
EndOf		= $a630
m_star_slash	= $afb1
Search_WordList	= $a1c6
F0		= $88ab
F1		= $88e3
F2		= $88d6
OnePlusStore	= $cd83
ed_error_1drop	= $9e5b
err_UserInterrupt= -28
Accept		= $c2b9
Two_Star	= $cae1
