err_RenameFile	= -72
Name_To_String	= $cdf2
FMPolyYA	= $942b
FCosH		= $98bb
BuffStatusV	= $33f
AscSP		= $20
DStack		= $24
Swap		= $dfee
ed_error	= $ae46
E2Drop		= $9ae9
PEDotSub	= $a1da
DGt3		= $d7ff
err_DeleteFile	= -64
Again		= $b67d
Allot		= $d0c1
FSgn		= $986c
D0Ge		= $d86b
M_Star		= $be52
EACscH		= $a922
AscFF		= $0c
Not_Equals	= $d898
Here		= $da62
ZNe3		= $d947
HaveKey		= $30a
Interpret	= $c51b
Negate4		= $d6e9
Negate3		= $d6e8
FKey		= $9248
FToS		= $8e7e
EShiftAX	= $9f5a
FASin		= $979c
Block_RamDrive_Init= $b20f
FToE		= $a113
FToD		= $8eb8
Root_WordList	= $b045
err_FileSize	= -66
Dot_R_A		= $dcb3
Type		= $de34
Until		= $b691
Aligned		= $bb1a
Word		= $b721
EndOf		= $b608
EDepth		= $9acb
FASecH		= $996a
Defer		= $b511
err_UserInterrupt= -28
ENe		= $9d02
Platform_Block_Write= $f170
Source		= $cb71
EZGe		= $9c89
EZGt		= $9c99
wid_Editor	= 1
Block_Read	= $b2f7
err_Abort	= -1
err_InvalidName	= -32
Cell_Plus	= $da41
Compile_Comma_NT_Tmp1= $c6a4
F2Drop		= $8521
UM_Star		= $be04
FRot		= $861d
Order		= $b0b2
err_FPOutOfRange= -43
Char_Plus	= $da19
Over		= $dfa4
ERad2Deg	= $a5ea
err_Stack_Overflow= -3
ESwap		= $9b7d
Then		= $b646
Search_WordList	= $b1bd
ed_cmd_qq	= $ad94
Sign_P		= $bc49
v_nmi		= $f100
FNorm		= $8aa8
Loop_End_3	= $c2ca
err_FileIO	= -37
SToEYA		= $a130
ELiteral	= $9d8f
ENorm		= $a014
dp_to_current	= $ca64
swl_prepare	= $cca2
EEDot		= $a330
Forth		= $b106
FM_Slash_Mod	= $bf00
SFAt		= $9276
DUGe		= $d78b
ELog2M1M	= $a4bb
DUGt		= $d76d
err_FPUnderflow	= -54
EConstantRun	= $9e06
